// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: kof97kr
DrvName: kof97expand
FullName: "È­»Ê '97 (NGM-2320)(À©ÈÝ, ÐÞ¸Ä°æ)"

// Name		Len		Crc32		Type
"232-p1.p1",	0x00100000,	0x7db81ad9,	0x01100001
"232-p2kr.sp2",	0x00600000,	0xe309c545,	0x01100001
"232-s1.s1",	0x00020000,	0x8514ecf5,	0x00200002
"232-c1.c1",	0x00800000,	0x5f8bf0a1,	0x00200003
"232-c2.c2",	0x00800000,	0xe4d45c81,	0x00200003
"232-c3.c3",	0x00800000,	0x581d6618,	0x00200003
"232-c4.c4",	0x00800000,	0x49bb1e68,	0x00200003
"232-c5kr.c5",	0x00800000,	0x3dd4589f,	0x00200003
"232-c6kr.c6",	0x00800000,	0x795ab5dc,	0x00200003
"232-c7.c7",	0x00800000,	0x3de23e27,	0x00200003
"232-c8.c8",	0x00800000,	0x3de23e27,	0x00200003
"232-c9.c9",	0x00800000,	0x3de23e27,	0x00200003
"232-c10.c10",	0x00800000,	0x3de23e27,	0x00200003
"232-m1.m1",	0x00020000,	0x45348747,	0x01100004
"232-v1.v1",	0x00400000,	0x22a2b5b5,	0x00400005
"232-v2.v2",	0x00400000,	0x2304e744,	0x00400005
"232-v3.v3",	0x00400000,	0x759eb954,	0x00400005
"232-v4.v4",	0x00400000,	0x7d5b6975,	0x00400005
