// RomData template for FinalBurn Neo

// The *** in the ZipName field cannot be empty and cannot be duplicated with DrvName
ZipName: kof98hkr
DrvName: kof98hexpand
FullName: "È­»Ê '98 - ÃÎÕ½¶·Î´½áÊø (NGH-2420)(À©ÈÝ, ÐÞ¸Ä°æ)"

// Name		Len		Crc32		Type
"242-pn1.p1",	0x00100000,	0x61ac868a,	0x01100001
"242-p2kr.sp2",	0x00600000,	0x1d51cea9,	0x01100001
"242-p3kr.sp3",	0x00100000,	0xa738ea1c,	0x01100001
"242-s1kr.s1",	0x00040000,	0x1295203b,	0x00200002
"242-c1.c1",	0x00800000,	0xe564ecd6,	0x00200003
"242-c2.c2",	0x00800000,	0xbd959b60,	0x00200003
"242-c3.c3",	0x00800000,	0x22127b4f,	0x00200003
"242-c4.c4",	0x00800000,	0x0b4fa044,	0x00200003
"242-c5.c5",	0x00800000,	0x9d10bed3,	0x00200003
"242-c6.c6",	0x00800000,	0xda07b6a2,	0x00200003
"242-c7.c7",	0x00800000,	0xf6d7a38a,	0x00200003
"242-c8.c8",	0x00800000,	0xc823e045,	0x00200003
"242-c9.c9",	0x00800000,	0x 3de23e27,	0x00200003
"242-c10.c10",	0x00800000,	0x 3de23e27,	0x00200003
"242-c11.c11",	0x00800000,	0x 3de23e27,	0x00200003
"242-c12.c12",	0x00800000,	0x 3de23e27,	0x00200003
"242-mg1.m1",	0x00040000,	0x4e7a6b1b,	0x01100004
"242-v1.v1",	0x00400000,	0xb9ea8051,	0x00400005
"242-v2.v2",	0x00400000,	0xcc11106e,	0x00400005
"242-v3.v3",	0x00400000,	0x044ea4e1,	0x00400005
"242-v4.v4",	0x00400000,	0x7985ea30,	0x00400005
"242-v5.v5",	0x00400000,	0x7d5b6975,	0x00400005
